3.692743240796791102e-04,8.749631162953506180e-01
7.328244026876851473e-04,6.260525593757069185e-01
8.211421451857264710e-04,8.260111674300876228e-01
2.247209932532810315e-04,7.688312779320842782e-01
1.056529835066604035e-03,3.104932455873582464e-01
5.589703572327681027e-04,5.055404816773669818e-01
1.166736262181934181e-03,5.998626228327956778e-01
1.861452508301317580e-04,8.328307745564351716e-01
1.757406106437062491e-03,4.796913929073535199e-01
2.307468270924718388e-04,9.433135202254886442e-01
1.182232220625160793e-03,4.677073837897959829e-01
5.771172584756109614e-04,8.921781820706453647e-01
4.099179385164745091e-06,1.146782048966692225e+00
1.055558115538399871e-03,3.481961649112870205e-01
1.260857214185572266e-03,2.805082440175987735e-01
1.085580590470370350e-03,7.576286177197144589e-02
3.919850385202267441e-04,1.106585943770105551e+00
7.586478104262870488e-04,3.576307998504836272e-01
1.793623980950954846e-03,3.343873154286384763e-01
1.109811436682155324e-03,2.718091403814513196e-01
1.363611137793745848e-03,2.821465336415086567e-01
6.846133282044116050e-04,1.357373176669999904e+00
5.104667030327373874e-04,6.156243857565011357e-01
1.096817120009955680e-03,8.512905627214754078e-01
1.053256554289150196e-03,4.807541739489769039e-01
1.041378504840178914e-03,2.303832688004115170e-01
1.340221003938508104e-03,3.018260910720096390e-01
4.220122962057025278e-04,1.216004423836965831e+00
1.306622458956723659e-03,3.403108522988874673e-01
1.853768886879722001e-03,2.480648387561786572e-01
5.280655833701378751e-04,1.629512610226358182e+00
1.272628325245353693e-04,6.723177967621351003e-01
5.167466696540040172e-04,8.425738573798580155e-01
1.300717450783517347e-03,3.193686877807208058e-01
1.648579611160432652e-03,4.340189654086216708e-01
1.821147798594296985e-03,3.781697388553192374e-01
9.022543839354059403e-04,6.472301362165219230e-01
1.590403435916800052e-04,1.330806444225277829e+00
5.350210911809002859e-04,5.167537888683583214e-01
3.161640452051275819e-04,8.299542950677658570e-01
3.056828959088445530e-04,1.042114306718056271e+00
3.515542433838754065e-04,8.507467911927170112e-01
6.784411379485464711e-04,8.165056960003802544e-01
1.360542497917318879e-03,1.443056277454841940e-01
4.830300634225595372e-04,1.231171890812443603e+00
1.016179182729037497e-03,3.462507760108001764e-01
1.206789385247782455e-03,3.084936599817021952e-01
9.798468217116385482e-04,3.545087958984538545e-01
4.267771197618394803e-04,8.573767617645946526e-01
1.149562591513399266e-03,3.983335028420030843e-01
2.927360958453737220e-04,9.216776935835365725e-01
3.825108821806240920e-04,5.458611783904309123e-01
2.377182680281889667e-03,1.035786169778925153e-01
2.203714112102831638e-03,7.323533566651776461e-01
1.438865710487007227e-03,1.675228245217845746e-01
1.117915130301182095e-03,3.105159629598680526e-01
