"","component1","component2"
"1",0.0187461709418264,1.05001367931135
"2",-0.184252542069064,0.286092577539688
"3",-1.37133054992251,0.240564831466785
"4",-0.599167715783718,0.832705206265679
"5",0.294545126567508,-0.222983214325643
"6",0.389794300700167,0.288344189533417
"7",-1.20807617542949,-0.340392066816755
"8",-0.363676017470862,1.0613346188219
"9",-1.62667268170309,-1.20904887811894
"10",-0.256478394123992,1.05240690163401
"11",1.10177950308713,-0.122739194118935
"12",0.755781508027337,0.748587727466703
"13",-0.238233556018718,1.52007166402362
"14",0.98744470341339,-0.143363636854756
"15",0.741390128383824,-0.481586665880561
"16",0.0893472664958216,-0.963468721114836
"17",-0.954943856152377,1.12481021111506
"18",-0.195150384667239,-0.215404093521479
"19",0.92552126209408,-1.17015107463051
"20",0.482978524836611,-0.435549850906237
"21",-0.596310636720207,-0.847803510645739
"22",-2.18528683816953,0.662146843395865
"23",-0.674865937875116,0.527533314640834
"24",-2.11906119191017,-0.162878391388018
"25",-1.2651980215309,-0.380155196380876
"26",-0.373661555154702,-0.56877596571736
"27",-0.687555430387918,-0.726167540045224
"28",-0.87215882671769,1.29679322028765
"29",-0.101761006224816,-0.83156999416519
"30",-0.253780530102462,-1.49970430241455
"31",-1.85374045447914,1.74781460222771
"32",-0.0779460660753655,0.651565735442345
"33",0.96856634052454,1.04936924523435
"34",0.184925959990315,-1.10444518131798
"35",-1.37994357833758,-1.6253877452764
"36",-1.43551436236037,-1.1476883297729
"37",0.362087228606606,-0.0680910387842339
"38",-1.75908675375971,1.4955310185286
"39",-0.324544009572335,0.40374216426525
"40",-0.651562988544657,0.731423312277402
"41",1.08655139944051,1.52846788595682
"42",-0.762544880031294,0.742446734694511
"43",-0.828662535001092,0.143889829785226
"44",0.834473903088453,-0.966969156154412
"45",-0.96765198675991,1.0901581503798
"46",-0.0288153354758646,-0.0782339295285729
"47",0.232525152575391,-0.618702827245397
"48",-0.301208681504178,-0.224388492419664
"49",-0.677614583149334,0.637652416936039
"50",0.655227636235218,-0.324382173305145
"51",-0.400637547031742,1.17204163813279
"52",-0.334556565073352,0.00781751404934591
"53",1.36795395319196,-1.79584954632499
"54",2.13776710365012,-0.72054520643192
"55",0.505819264529025,-0.999696548928328
"56",0.786342384239158,-0.458177825745264
"57",-0.902211944178638,-0.62839532085744
"58",0.532896992328326,0.277907910868769
"59",-0.645894253549207,1.635590885236
"60",0.290987488429766,-1.56494951459544
"61",-1.23759446887722,-0.481925688434036
"62",-0.456176275117809,2.00944311626124
